第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
泰安肥城项目-2.1期（三号地块） 泰安市 99.12% 12,537 30,747 2024年3月 2026年9月青岛胶州市新城玺樾-兰州东路北地块 青岛市 99.92% 64,548 102,047 2024年3月 2026年8月
常州新北区新城龙控黑牡丹品悦尚院-一期 常州市 16.43% 53,429 171,782 2024年3月 2026年5月泰州泰兴市新城水岸嘉苑-三期 泰州市 99.36% 15,278 58,972 2024年10月 2026年11月
淮安清江浦区海尚风华-（2-1#地块）二期 淮安市 62.92% 5,649 18,329 2024年6月 2026年8月淮安清江浦区海尚风华-（2-2#地块）大商业 淮安市 62.92% 5,941 19,276 2024年6月 2026年9月
淮安涟水县新城和樾府-二期 淮安市 95.93% 26,260 60,660 2024年5月 2027年3月淮安盱眙项目-二期（东地块） 淮安市 99.01% 3,708 11,784 2024年4月 2026年12月
涟水滨河项目-商业二期 淮安市 99.01% 10,868 24,679 2024年7月 2026年9月长沙岳麓区新城观山印-一期 长沙市 30.26% 4,592 12,316 2024年3月 2026年10月
长沙岳麓区新城观山印-四期 长沙市 30.26% 11,161 29,934 2024年9月 2026年10月娄底娄星项目-一期（商住地块住宅）一批次 娄底市 98.63% 22,338 81,300 2024年1月 2026年3月
常德鼎城项目-二期（5号地块） 常德市 99.01% 58,290 218,868 2024年5月 2027年9月鄂州鄂城项目-三期二批次 鄂州市 98.63% 20,799 74,099 2024年9月 2026年12月
武汉汉南区新城天悦观澜-二期 武汉市 98.67% 38,216 136,751 2024年12月 2027年4月44 / 342
武汉蔡甸项目-商业整期 武汉市 49.51% 7,923 25,437 2024年8月 2026年3月湘潭九华区新城璟隽-四期 湘潭市 99.01% 53,049 183,508 2024年4月 2026年12月
石家庄正定县新城正弘府-三期 石家庄市 66.20% 24,410 65,401 2024年3月 2026年8月郑州荥阳市新城尚郡-A01A02地块三期 郑州市 50.50% 11,528 45,186 2024年11月 2026年3月
商丘睢阳项目-101地块三期 商丘市 99.01% 53,126 171,047 2024年2月 2026年6月云浮云城项目-二期一批次-15#楼 云浮市 98.89% 26,411 97,199 2024年1月 2026年11月
云浮云城项目-二期四批次-16#17#20#21#楼 云浮市 98.89% 31,038 114,226 2024年7月 2026年11月金樾江南花园-六期 惠州市 76.19% 36,775 105,655 2024年9月 2026年12月
贵阳云岩项目-一期 贵阳市 59.41% 4,793 36,392 2024年1月 2026年12月贵阳经开项目-四期（武装部地块9号地） 贵阳市 99.01% 17,645 67,331 2024年12月 2026年12月
遵义红花岗项目-二期（南地块） 遵义市 99.01% 9,969 33,110 2024年1月 2026年3月六盘水新城凤凰台-四期 六盘水市 98.97% 44,501 183,319 2024年9月 2026年10月
广州白云区新城翡丽云境-二期 广州市 95.30% 11,858 53,084 2024年6月 2026年3月广州白云区新城翡丽云境-一期二批次 广州市 95.30% 16,021 71,718 2024年6月 2026年9月
保山隆阳项目 保山市 99.01% 3,747 13,919 2024年2月 2026年10月宜宾翠屏项目-一期-二批次 宜宾市 96.57% 5,539 24,914 2024年6月 2026年6月
重庆双福新区新城和昱麟云-一期 重庆市 95.25% 3,499 14,077 2024年7月 2026年10月重庆大足项目-六期（3号地块） 重庆市 98.67% 31,301 86,933 2024年5月 2026年10月
乌鲁木齐会展项目-一期 乌鲁木齐市 48.67% 31,883 83,791 2024年3月 2026年8月乌鲁木齐会展项目-四期 乌鲁木齐市 48.67% 36,377 95,603 2024年8月 2026年10月
乌鲁木齐米东项目-一期（二标段7#） 乌鲁木齐市 99.34% 9,154 24,547 2024年3月 2026年3月乌鲁木齐高新项目-商业二期（商街） 乌鲁木齐市 48.51% 10,955 20,724 2024年4月 2026年6月
合计 1,270,803 4,081,9362024年公司计划竣工项目一览表
占地面积 预计竣工总建筑面积项目名称 地理位置 权益比例 开工时间 竣工交付时间
（平方米） （平方米）
日照东港项目-二期 日照市 99.01% 9,252 27,836 2021年6月 2024年6月烟台高新项目-商业整期 烟台市 49.50% 4,655 15,237 2021年7月 2024年4月
烟台高新项目-1.1期 烟台市 49.50% 32,423 106,127 2021年7月 2024年5月烟台芝罘项目-1.2期 烟台市 99.01% 6,381 25,577 2021年6月 2024年2月
日照东港区新城翡丽之光-一期 日照市 59.60% 29,928 84,492 2021年12月 2024年4月45 / 342
日照东港区新城翡丽之光-二期 日照市 59.60% 14,361 40,545 2021年12月 2024年8月苏州太仓市新城花语景岸-一期 苏州市 19.98% 38,155 106,494 2021年7月 2024年4月
苏州相城区新城湖畔春晓-二期 苏州市 32.95% 9,087 31,496 2020年8月 2024年11月苏州相城区新城雅樾澜庭-整期 苏州市 48.67% 45,656 119,446 2021年8月 2024年4月
苏州MOC芯城汇项目三部-22号地块 苏州市 95.87% 5,793 45,867 2021年11月 2024年4月苏州MOC芯城汇项目六部-12号地块 苏州市 95.87% 12,914 90,737 2020年7月 2024年8月
苏州MOC芯城汇项目八部-5号地块 苏州市 95.87% 12,388 79,545 2022年2月 2024年9月苏州MOC芯城汇项目九部-9号地块 苏州市 95.87% 7,156 34,179 2020年11月 2024年8月
南通海门区新城大业风华花苑-一期 南通市 50.41% 4,782 12,097 2021年9月 2024年11月上海宝山区新城云麓之城-二期 上海市 22.84% 24,171 59,678 2020年5月 2024年6月
上海松江区佘山望-一期 上海市 29.80% 29,428 56,173 2021年9月 2024年6月上海松江区佘山望-二期 上海市 29.80% 46,967 89,651 2022年1月 2024年7月
阜阳颍上项目-二期（商住地块） 阜阳市 98.70% 69,347 189,700 2021年1月 2024年8月镇江丹徒区新城悦隽吾悦坊-一期 镇江市 95.88% 5,674 11,376 2018年3月 2024年10月
镇江扬中新城九里香畔-三期 镇江市 76.71% 4,508 19,796 2020年3月 2024年5月扬州高邮项目-二期（A3地块）-2 扬州市 80.20% 17,918 59,353 2021年4月 2024年5月
宿迁泗阳项目-4-1期 宿迁市 99.01% 28,420 99,859 2022年11月 2024年10月宿迁泗阳项目-3期 宿迁市 99.01% 48,805 171,489 2021年12月 2024年11月
徐州新沂项目-五-1期 徐州市 99.59% 22,984 76,633 2020年9月 2024年4月徐州新沂项目-五-2期 徐州市 99.59% 19,966 66,573 2021年7月 2024年8月
徐州贾汪项目-六期（3B二标）-1 徐州市 80.20% 32,208 75,985 2021年12月 2024年5月徐州贾汪项目-七期（3B一标） 徐州市 80.20% 29,661 69,977 2023年2月 2024年12月
徐州贾汪项目-六期（3B二标）-2 徐州市 80.20% 14,824 34,973 2023年2月 2024年12月宿迁宿城区新城云昱江山-二期 宿迁市 75.45% 5,505 17,248 2022年10月 2024年9月
徐州云龙区新城璞樾御珑湖（BC）-一期 徐州市 48.09% 46,813 90,784 2021年3月 2024年7月徐州云龙区新城璞樾御珑湖（BC）-二期 徐州市 48.09% 20,840 40,416 2021年6月 2024年10月
南京江宁区新城上宸云际-一期 南京市 25.32% 18,227 62,080 2021年6月 2024年3月南京江宁区新城上宸云际-二期 南京市 25.32% 23,849 81,227 2021年9月 2024年5月
南京江宁区新城云漾滨江二期-二期 南京市 95.88% 21,646 68,059 2021年6月 2024年8月南京江北新区越江时代-一期 南京市 14.38% 60,204 204,975 2021年1月 2024年6月
南京秦淮区新城翡丽铂湾-一期 南京市 19.00% 21,468 74,605 2021年7月 2024年6月徐州丰县项目-城南地块一期 徐州市 98.70% 46,963 160,574 2021年11月 2024年11月
46 / 342
徐州丰县项目-城东地块一期 徐州市 98.70% 5,964 20,391 2020年12月 2024年8月徐州丰县项目-城东地块二期 徐州市 98.70% 10,037 34,317 2021年5月 2024年5月
徐州丰县项目-城东地块三期 徐州市 98.70% 27,476 93,944 2021年6月 2024年5月徐州丰县项目-城东地块四期 徐州市 98.70% 5,692 19,461 2022年10月 2024年9月
徐州邳州市新城邳州碧桂园-一期 徐州市 46.99% 17,505 54,646 2017年10月 2024年9月徐州邳州市新城邳州碧桂园-二期 徐州市 46.99% 40,652 126,903 2020年9月 2024年8月
南昌南昌县新城高速昱江来-二期 南昌市 59.41% 10,433 31,856 2020年12月 2024年3月南昌高新区新城湖城大境-三期 南昌市 32.97% 34,315 113,775 2021年9月 2024年7月
温州市龙湾区凯迪新城博科园-一期 温州市 42.55% 57,921 242,411 2021年7月 2024年11月福州平潭项目-南一期（商业） 福州市 64.36% 13,064 49,758 2020年5月 2024年11月
福州平潭项目-南二期（住宅） 福州市 64.36% 26,821 102,157 2022年8月 2024年7月杭州建德市新城臻珑府-一期 杭州市 59.99% 61,441 167,911 2021年4月 2024年6月
聊城度假区湖语上院-一期 聊城市 29.70% 36,934 122,801 2021年3月 2024年4月聊城度假区湖语上院-二期 聊城市 29.70% 32,489 108,024 2021年8月 2024年7月
东营项目-一期（南地块） 东营市 99.01% 63,277 122,229 2021年4月 2024年2月东营项目-三期（北地块）A 东营市 99.01% 31,876 61,574 2022年4月 2024年12月
东营项目-商业整期（南地块） 东营市 99.01% 16,920 32,683 2021年4月 2024年4月淄博周村项目-一期（西地块）1.1 淄博市 99.22% 12,035 37,420 2021年10月 2024年10月
滨州滨城项目-2.1（南地块） 滨州市 99.21% 37,306 132,733 2021年3月 2024年1月滨州滨城项目-2.2期（南地块） 滨州市 99.21% 12,629 44,932 2021年8月 2024年4月
泰安新泰项目-二期（B地块） 泰安市 99.52% 14,545 40,811 2020年11月 2024年1月泰安新泰项目-三期（B地块） 泰安市 99.52% 43,241 121,331 2020年8月 2024年1月
泰安新泰项目-五期（D地块） 泰安市 99.52% 24,413 68,500 2022年5月 2024年11月泰安肥城项目-2.2期（三号地块） 泰安市 99.12% 7,044 17,277 2020年6月 2024年3月
泰安肥城项目-2.3期（三号地块） 泰安市 99.12% 11,268 27,635 2020年6月 2024年10月潍坊诸城市新城荣樾大都会-1.2期 潍坊市 96.14% 10,935 33,057 2022年10月 2024年11月
青岛莱西市新城悦隽公园里-二期 青岛市 89.99% 17,600 44,850 2021年4月 2024年12月常州新北区新城绿都万和城-八期09地块北 常州市 46.92% 55,508 179,158 2021年3月 2024年11月
常州市金坛区新城熙隽花园-二期 常州市 57.46% 14,616 40,185 2021年8月 2024年6月泰州泰兴市新城水岸嘉苑-二期 泰州市 99.36% 27,838 107,451 2021年11月 2024年7月
泰州海陵项目-商业DE地块 泰州市 24.75% 12,949 28,831 2021年12月 2024年8月盐城经开区新城东樾府-二期 盐城市 20.38% 46,460 133,818 2021年8月 2024年5月
47 / 342
盐城亭湖区新城琅樾府-一期 盐城市 98.45% 21,465 63,106 2021年9月 2024年4月盐城经开区新城云图花园-一期 盐城市 33.51% 24,772 82,711 2021年8月 2024年6月
淮安清江浦区新城金樾府-一期 淮安市 31.94% 23,147 86,972 2021年4月 2024年4月淮安清江浦区新城金樾府-二期 淮安市 31.94% 13,588 51,058 2021年5月 2024年8月
淮安清江浦区新城清河印-一期 淮安市 97.56% 22,018 66,719 2021年5月 2024年11月淮安清江浦区海尚风华-（2-1#地块）一期 淮安市 62.92% 28,791 93,411 2021年7月 2024年5月
淮安涟水县新城和樾府-一期 淮安市 95.93% 33,212 76,719 2021年6月 2024年4月淮安涟水项目-五期 淮安市 80.20% 10,257 28,967 2021年5月 2024年6月
淮安盱眙项目-二期（东地块） 淮安市 99.01% 35,114 111,579 2021年9月 2024年7月涟水滨河项目-住宅一期 淮安市 99.01% 17,602 39,972 2021年10月 2024年3月
株洲荷塘区新城樾府-四期 株洲市 49.45% 16,473 49,833 2020年4月 2024年3月长沙岳麓区新城观山印-三期 长沙市 30.26% 39,058 104,751 2021年9月 2024年5月
长沙岳麓区新城观山印-四期 长沙市 30.26% 11,104 29,781 2022年7月 2024年10月长沙岳麓区新城观山印-五期 长沙市 30.26% 17,454 46,811 2022年7月 2024年11月
长沙县新城明昱东方-二期 长沙市 79.11% 32,484 92,958 2021年7月 2024年12月常德鼎城项目-商业一期 常德市 99.01% 3,138 11,783 2021年1月 2024年11月
常德鼎城项目-商业二期 常德市 99.01% 20,048 75,277 2022年2月 2024年11月常德鼎城项目-三期（吾悦华府） 常德市 99.01% 14,101 52,948 2021年11月 2024年8月
永州零陵项目-二期一批次 永州市 98.63% 18,682 75,018 2021年6月 2024年4月永州零陵项目-二期二批次 永州市 98.63% 6,577 26,413 2021年8月 2024年11月
娄底娄星项目-一期（商住地块住宅）一批次 娄底市 98.63% 31,807 115,763 2021年7月 2024年3月娄底娄星项目-三期一批次（住宅地块-北侧） 娄底市 98.63% 17,745 64,582 2023年1月 2024年10月
娄底娄星项目-一期（商住地块住宅）二批次 娄底市 98.63% 24,185 88,020 2021年12月 2024年4月娄底娄星项目-二期（住宅地块-南侧）二批次 娄底市 98.63% 10,422 37,930 2021年11月 2024年6月
黄石大冶项目-二期一批次 黄石市 98.63% 3,777 12,142 2022年12月 2024年10月黄石大冶项目-一期二批次（住宅地块二） 黄石市 98.63% 39,384 126,625 2021年4月 2024年5月
鄂州鄂城项目-二期二批次 鄂州市 98.63% 12,871 45,855 2021年7月 2024年7月随州曾都项目-三期（一批次） 随州市 80.20% 35,017 113,186 2021年11月 2024年6月
孝感高新技术开发区新城玺樾-四期 孝感市 48.57% 8,197 28,344 2020年3月 2024年5月武汉东西湖区新城桃李郡-三期一批次（4、6-7、9-11#） 武汉市 76.55% 35,508 140,367 2022年11月 2024年8月
武汉东西湖区新城桃李郡-二期二批次（6#-10#） 武汉市 76.55% 31,607 124,944 2021年5月 2024年6月武汉汉南区新城天悦观澜-一期二批次 武汉市 98.67% 9,523 34,076 2020年12月 2024年10月
48 / 342
仙桃南城项目-南地块住宅二期 省直辖 97.05% 32,716 109,211 2021年11月 2024年7月邯郸丛台区新城公园尚府-二期 邯郸市 99.91% 22,620 70,230 2021年3月 2024年7月
保定莲池区新城金樾万象-全一期 保定市 49.00% 51,102 201,855 2021年3月 2024年4月石家庄正定县新城正弘府-二期 石家庄市 66.20% 9,408 25,207 2021年8月 2024年5月
沧州运河区新城玺樾春秋-一期 沧州市 55.44% 76,269 164,946 2021年5月 2024年5月天津武清区新城悦隽年华-一期（027地块） 天津市 96.15% 22,688 49,667 2022年4月 2024年7月
天津武清区新城悦隽年华-二期（027地块） 天津市 96.15% 18,681 40,896 2022年5月 2024年11月天津滨海新区新城中梁长风雅著-二期 天津市 50.50% 16,259 36,583 2021年6月 2024年12月
天津北辰区新城樾风华珑悦-一期 天津市 59.41% 27,966 70,539 2021年2月 2024年3月郑州荥阳市新城尚郡-A01A02地块一期 郑州市 50.50% 30,836 120,866 2021年3月 2024年6月
郑州管城区新城时光印象5号地（高层）-一期 郑州市 90.39% 39,416 160,105 2021年1月 2024年4月许昌建安区金玉堂-二期 许昌市 32.38% 9,964 34,382 2020年8月 2024年5月
商丘睢阳项目-商业整期 商丘市 99.01% 10,909 35,125 2021年4月 2024年3月商丘睢阳项目-101地块一期 商丘市 99.01% 37,607 121,081 2022年6月 2024年10月
商丘睢阳项目-102地块 商丘市 99.01% 52,113 167,787 2021年3月 2024年3月安阳文峰项目-三期（C地块） 安阳市 99.01% 44,984 141,885 2021年7月 2024年5月
唐山路南区谢庄项目-一期 唐山市 50.49% 71,590 193,580 2022年9月 2024年9月天津宝坻项目-大商业整期 天津市 99.01% 5,035 15,210 2021年7月 2024年6月
天津宝坻项目-一期 天津市 99.01% 20,755 62,695 2021年7月 2024年7月天津宝坻项目-二期 天津市 99.01% 16,437 49,651 2022年10月 2024年9月
天津宝坻区新城玺樾潮鸣-一期（1） 天津市 56.43% 40,223 102,001 2021年7月 2024年6月天津宝坻区新城玺樾潮鸣-一期（2） 天津市 56.43% 18,237 46,248 2021年7月 2024年8月
天津宝坻区新城万青时光里-整期 天津市 50.77% 24,959 61,766 2021年11月 2024年5月云浮云城项目-一期四批次-7#楼 云浮市 98.89% 4,208 15,487 2020年6月 2024年8月
深圳新城燕澜和鸣-一期 深圳市 95.32% 17,948 113,005 2021年4月 2024年3月惠州金樾江南花园-五期二批次 惠州市 76.19% 9,833 28,250 2021年3月 2024年7月
惠州云昱花园-四期一批次 惠州市 76.19% 9,346 25,817 2020年12月 2024年8月惠州云昱花园-四期二批次 惠州市 76.19% 30,516 84,292 2020年12月 2024年5月
惠州博罗县罗阳上头塘地块-一期一批次 惠州市 46.70% 6,206 20,038 2021年4月 2024年4月惠州博罗县罗阳上头塘地块-一期二批次 惠州市 46.70% 9,198 29,700 2021年3月 2024年4月
南宁邕宁区招商新城臻樾府-一期 南宁市 20.31% 31,074 109,503 2021年6月 2024年1月贵阳云岩项目-商业整期 贵阳市 59.41% 13,793 104,719 2022年3月 2024年8月
49 / 342
贵阳经开项目-三期（A地块住宅标段） 贵阳市 99.01% 23,870 91,088 2022年3月 2024年5月贵阳经开项目-四期（武装部地块9号地） 贵阳市 99.01% 17,368 66,276 2022年9月 2024年12月
贵阳经开项目-金街二期-S1#楼 贵阳市 99.01% 3,200 12,211 2020年7月 2024年5月遵义红花岗项目-三期（南地块） 遵义市 99.01% 24,424 81,117 2020年4月 2024年3月
遵义红花岗项目-三期二批次 遵义市 99.01% 6,550 21,753 2022年10月 2024年9月江门新会区新城博富领会国际名苑-二期二批次 江门市 76.22% 25,302 85,485 2021年5月 2024年5月
广州市白云区新城翡丽云境-一期一批次 广州市 95.30% 7,980 35,722 2021年7月 2024年6月昆明经开区中南新城云樾-整期（二批次） 昆明市 34.14% 11,056 46,812 2022年10月 2024年12月
保山隆阳项目-二期（2#地块） 保山市 99.01% 11,076 41,145 2021年8月 2024年10月昆明太平项目-住宅一期（二批次） 昆明市 99.01% 5,160 18,625 2021年3月 2024年11月
昆明安宁项目-四期（2#地块） 昆明市 98.67% 42,630 226,622 2021年5月 2024年4月昆明晋宁项目-三期（3号地块三批次） 昆明市 99.53% 15,442 67,637 2021年3月 2024年11月
宜宾翠屏项目-大商业整期 宜宾市 96.57% 5,132 23,081 2021年11月 2024年11月重庆万州区雍江上境-一期B 重庆市 17.81% 17,328 44,154 2021年5月 2024年10月
重庆万州区云樾上境-一期A 重庆市 85.71% 24,722 49,214 2021年8月 2024年5月广安项目-二期A（A-08-1地块） 广安市 98.63% 32,975 98,852 2021年9月 2024年12月
重庆北碚项目-二期住宅 重庆市 100.00% 6,753 31,676 2021年4月 2024年4月重庆大足项目-四期A（2号地块） 重庆市 98.67% 30,771 85,462 2021年11月 2024年4月
重庆大足项目-四期B（2号地块） 重庆市 98.67% 10,015 27,814 2021年11月 2024年10月重庆大足项目-四期C（2号地块） 重庆市 98.67% 22,154 61,529 2021年11月 2024年11月
咸阳新城云境-一期 咸阳市 25.95% 8,556 30,836 2021年8月 2024年5月咸阳秦都项目-整期 咸阳市 99.04% 52,395 207,840 2020年10月 2024年5月
安康汉滨项目-三期（3#地块） 安康市 99.34% 40,403 143,217 2021年6月 2024年5月乌鲁木齐会展项目-二期 乌鲁木齐市 48.67% 18,478 48,562 2021年8月 2024年9月
乌鲁木齐会展项目-三期 乌鲁木齐市 48.67% 33,349 87,644 2021年4月 2024年6月乌鲁木齐会展项目-四期 乌鲁木齐市 48.67% 15,212 39,979 2021年8月 2024年8月
乌鲁木齐米东项目-商业整期 乌鲁木齐市 99.34% 6,340 17,003 2020年5月 2024年4月乌鲁木齐米东项目-一期 乌鲁木齐市 99.34% 70,477 188,992 2020年6月 2024年4月
西宁城北项目-一期 西宁市 99.01% 6,206 25,045 2020年11月 2024年5月西宁城北项目-二期 西宁市 99.01% 49,479 199,679 2020年10月 2024年11月
西宁城北项目-商业整期 西宁市 99.01% 15,481 62,475 2021年5月 2024年7月大同云冈项目-二期（1#地块） 大同市 99.94% 15,353 45,028 2021年9月 2024年9月
50 / 342
太原万柏林项目-二期 太原市 99.16% 20,903 141,328 2019年3月 2024年6月太原万柏林项目-三期 太原市 99.16% 7,855 53,111 2019年3月 2024年6月
